Data set: 

Clusters:  [[species],[distance],[chem (0) / spin (1)]]
[[0], [0], [0]]
[[1], [0], [0]]
[[2], [0], [0]]
[[0, 1], [0.515388203], [0]]
[[0, 2], [0.515388203], [0]]
[[1, 1], [0.5], [0]]
[[1, 2], [0.5], [0]]
[[2, 2], [0.5], [0]]
[[1, 1], [0.7071067811865476], [0]]
[[1, 2], [0.7071067811865476], [0]]
[[2, 2], [0.7071067811865476], [0]]
[[1, 1], [0.75], [0]]
[[1, 2], [0.75], [0]]
[[2, 2], [0.75], [0]]
[[1, 1], [0.9013878188659973], [0]]
[[1, 2], [0.9013878188659973], [0]]
[[2, 2], [0.9013878188659973], [0]]
[[1, 1], [1.0307764064044151], [0]]
[[1, 2], [1.0307764064044151], [0]]
[[2, 2], [1.0307764064044151], [0]]
[[1, 1], [0.5], [1]]
[[0, 1], [0.515388203], [1]]
[[1, 1], [0.7071067811865476], [1]]
[[1, 1], [0.75], [1]]
[[1, 1], [0.9013878188659973], [1]]
[[1, 1], [1.0307764064044151], [1]]
[[1, 1, 1], [0.5, 0.5, 0.7071067811865476], [0]]
[[1, 1, 2], [0.5, 0.5, 0.7071067811865476], [0]]
[[2, 1, 1], [0.5, 0.5, 0.7071067811865476], [0]]
[[1, 2, 2], [0.5, 0.5, 0.7071067811865476], [0]]
[[2, 2, 1], [0.5, 0.5, 0.7071067811865476], [0]]
[[2, 2, 2], [0.5, 0.5, 0.7071067811865476], [0]]
[[1, 1, 1], [0.9013878188659973, 0.9013878188659973, 0.7071067811865476], [0]]
[[1, 1, 2], [0.9013878188659973, 0.9013878188659973, 0.7071067811865476], [0]]
[[2, 1, 1], [0.9013878188659973, 0.9013878188659973, 0.7071067811865476], [0]]
[[1, 2, 2], [0.9013878188659973, 0.9013878188659973, 0.7071067811865476], [0]]
[[2, 2, 1], [0.9013878188659973, 0.9013878188659973, 0.7071067811865476], [0]]
[[2, 2, 2], [0.9013878188659973, 0.9013878188659973, 0.7071067811865476], [0]]
[[1, 1, 1], [0.9013878188659973, 0.5, 0.75], [0]]
[[2, 1, 1], [0.9013878188659973, 0.5, 0.75], [0]]
[[1, 2, 1], [0.9013878188659973, 0.5, 0.75], [0]]
[[1, 1, 2], [0.9013878188659973, 0.5, 0.75], [0]]
[[1, 2, 2], [0.9013878188659973, 0.5, 0.75], [0]]
[[2, 1, 2], [0.9013878188659973, 0.5, 0.75], [0]]
[[2, 2, 1], [0.9013878188659973, 0.5, 0.75], [0]]
[[2, 2, 2], [0.9013878188659973, 0.5, 0.75], [0]]
[[1, 1, 1], [1.0307764064044151, 0.75, 0.7071067811865476], [0]]
[[2, 1, 1], [1.0307764064044151, 0.75, 0.7071067811865476], [0]]
[[1, 2, 1], [1.0307764064044151, 0.75, 0.7071067811865476], [0]]
[[1, 1, 2], [1.0307764064044151, 0.75, 0.7071067811865476], [0]]
[[1, 2, 2], [1.0307764064044151, 0.75, 0.7071067811865476], [0]]
[[2, 1, 2], [1.0307764064044151, 0.75, 0.7071067811865476], [0]]
[[2, 2, 1], [1.0307764064044151, 0.75, 0.7071067811865476], [0]]
[[2, 2, 2], [1.0307764064044151, 0.75, 0.7071067811865476], [0]]
[[1, 1, 1], [1.0307764064044151, 0.9013878188659973, 0.5], [0]]
[[2, 1, 1], [1.0307764064044151, 0.9013878188659973, 0.5], [0]]
[[1, 2, 1], [1.0307764064044151, 0.9013878188659973, 0.5], [0]]
[[1, 1, 2], [1.0307764064044151, 0.9013878188659973, 0.5], [0]]
[[1, 2, 2], [1.0307764064044151, 0.9013878188659973, 0.5], [0]]
[[2, 1, 2], [1.0307764064044151, 0.9013878188659973, 0.5], [0]]
[[2, 2, 1], [1.0307764064044151, 0.9013878188659973, 0.5], [0]]
[[2, 2, 2], [1.0307764064044151, 0.9013878188659973, 0.5], [0]]


Energy per Atom (eV) : Cluster Count per Atom
-7.33300269125 : [1.5, 1.5, 0.0, 8.0, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 0.0, 0.0, 4.0, 0.0, 0.0, -2.0, 0.0, 2.0, -1.0, 4.0, -4.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
-6.47722014 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.0, 1.0, 0.0, 1.5, 0.0, 0.5, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, -1.0, 0.0, 0.5, 0.0, 0.0, 0.0, 3.0, 0.0, 1.5, 1.5, 0.0, 0.0, 6.0, 0.0, 3.0, 3.0, 0.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 6.0, 3.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 6.0, 6.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0]
-6.45647418125 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.25, 0.5, 0.25, 1.0, 1.0, 0.0, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, -0.75, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 1.5, 0.0, 0.0, 1.5, 0.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 4.5, 1.5, 3.0, 1.5, 0.0, 1.5, 0.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 9.0, 6.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0]
-6.47672151125 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.25, 0.5, 0.25, 1.0, 1.0, 0.0, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, -1.25, 0.0, 1.0, 0.5, -2.0, 2.0, 3.0, 1.5, 0.0, 0.0, 1.5, 0.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 4.5, 1.5, 3.0, 1.5, 0.0, 1.5, 0.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 9.0, 6.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0]
-6.4988506425 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.75, 0.0, 0.25, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, -1.0, 0.0, 1.0, 0.75, -2.0, 2.0, 1.5, 3.0, 1.5, 0.0, 0.0, 0.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 6.0, 3.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 6.0, 0.0, 3.0, 0.0, 0.0, 3.0, 0.0, 0.0, 6.0, 6.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0]
-6.4790117775 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.0, 1.0, 0.0, 1.5, 0.0, 0.5, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 2.0, 2.0, 0.0, -1.0, 0.0, 1.5, 0.5, -2.0, 2.0, 3.0, 0.0, 1.5, 1.5, 0.0, 0.0, 6.0, 0.0, 3.0, 3.0, 0.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 6.0, 3.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 6.0, 6.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0]
-6.43685281875 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 3.0, 0.0, 1.0, -0.5, 0.0, 0.0, 0.0, -1.0, 1.0, 1.5, 3.0, 1.5, 0.0, 0.0, 0.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 3.0, 0.0, 0.0, 3.0, 0.0, 12.0, 0.0, 0.0, 6.0, 0.0, 0.0, 6.0, 0.0]
-6.45575928875 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 3.0, 0.0, 1.0, -1.0, 0.0, 1.0, -0.5, 2.0, -3.0, 1.5, 3.0, 1.5, 0.0, 0.0, 0.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 3.0, 0.0, 0.0, 3.0, 0.0, 12.0, 0.0, 0.0, 6.0, 0.0, 0.0, 6.0, 0.0]
-6.454320684375 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.5, 0.5, 0.0, 2.0, 2.0, 0.0, 3.0, 0.0, 1.0, -1.0, 0.0, 1.0, 0.5, -2.0, 3.0, 1.5, 3.0, 1.5, 0.0, 0.0, 0.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 3.0, 0.0, 0.0, 3.0, 0.0, 12.0, 0.0, 0.0, 6.0, 0.0, 0.0, 6.0, 0.0]
-6.383762743125 : [1.5, 1.125, 0.375, 6.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.5, 0.5, 0.0, 2.5, 1.0, 0.5, 2.0, 2.0, 0.0, -0.25, 0.0, -0.5, 0.0, -0.5, 1.0, 1.5, 3.0, 1.5, 0.0, 0.0, 0.0, 6.0, 3.0, 0.0, 0.0, 3.0, 0.0, 4.5, 1.5, 1.5, 3.0, 0.0, 0.0, 1.5, 0.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 9.0, 3.0, 6.0, 3.0, 0.0, 3.0, 0.0, 0.0]
